Year	jan	feb	mar	apr	may	jun	jul	aug	sep	oct	nov	dec
2022	0.07480	0.07871	0.08542	0.08259	0.08582	0.09060	0.08525	0.08263	0.08202			
2021	0.01400	0.01676	0.02620	0.04160	0.04993	0.05391	0.05365	0.05251	0.05390	0.06222	0.06809	0.07036
2020	0.02487	0.02335	0.01539	0.00329	0.00118	0.00646	0.00986	0.01310	0.01371	0.01182	0.01175	0.01362
2019	0.01551	0.01520	0.01863	0.01996	0.01790	0.01648	0.01811	0.01750	0.01711	0.01764	0.02051	0.02285
2018	0.02071	0.02212	0.02360	0.02463	0.02801	0.02872	0.02950	0.02699	0.02277	0.02522	0.02177	0.01910
2017	0.02500	0.02738	0.02381	0.02200	0.01872	0.01625	0.01720	0.01939	0.02233	0.02041	0.02203	0.02109
2016	0.01373	0.01018	0.00853	0.01125	0.01022	0.01006	0.00835	0.01063	0.01464	0.01636	0.01693	0.02075
2015	-0.00089	-0.00025	-0.00074	-0.00200	-0.00040	0.00124	0.00170	0.00195	-0.00036	0.00171	0.00502	0.00730
2014	0.01579	0.01126	0.01512	0.01953	0.02127	0.02072	0.01992	0.01700	0.01658	0.01664	0.01322	0.00756
2013	0.01595	0.01978	0.01474	0.01063	0.01362	0.01754	0.01961	0.01518	0.01185	0.00964	0.01237	0.01502
2012	0.02925	0.02871	0.02651	0.02303	0.01704	0.01664	0.01408	0.01692	0.01991	0.02162	0.01764	0.01741
2011	0.01632	0.02108	0.02682	0.03164	0.03569	0.03559	0.03629	0.03771	0.03868	0.03525	0.03394	0.02962
2010	0.02626	0.02143	0.02314	0.02236	0.02021	0.01053	0.01235	0.01148	0.01144	0.01172	0.01143	0.01496
2009	0.00030	0.00236	-0.00384	-0.00737	-0.01281	-0.01427	-0.02097	-0.01484	-0.01286	-0.00183	0.01838	0.02721
2008	0.04280	0.04027	0.03981	0.03937	0.04176	0.05022	0.05600	0.05372	0.04937	0.03655	0.01070	0.00091
2007	0.02076	0.02415	0.02779	0.02574	0.02691	0.02687	0.02358	0.01970	0.02755	0.03536	0.04306	0.04081
2006	0.03985	0.03597	0.03363	0.03546	0.04167	0.04319	0.04145	0.03819	0.02062	0.01305	0.01974	0.02541
2005	0.02970	0.03008	0.03148	0.03511	0.02803	0.02530	0.03168	0.03641	0.04687	0.04348	0.03455	0.03416
2004	0.01926	0.01693	0.01737	0.02285	0.03052	0.03266	0.02991	0.02654	0.02538	0.03189	0.03523	0.03256
2003	0.02597	0.02981	0.03020	0.02225	0.02058	0.02112	0.02110	0.02158	0.02320	0.02041	0.01765	0.01879
2002	0.01142	0.01138	0.01476	0.01639	0.01182	0.01067	0.01465	0.01803	0.01514	0.02026	0.02198	0.02377
2001	0.03732	0.03534	0.02921	0.03269	0.03615	0.03248	0.02720	0.02720	0.02648	0.02126	0.01895	0.01552
2000	0.02739	0.03222	0.03758	0.03069	0.03189	0.03730	0.03659	0.03411	0.03454	0.03448	0.03446	0.03387
1999	0.01671	0.01606	0.01726	0.02277	0.02088	0.01963	0.02145	0.02264	0.02628	0.02561	0.02622	0.02685
1998	0.01571	0.01441	0.01375	0.01436	0.01686	0.01684	0.01682	0.01617	0.01489	0.01485	0.01548	0.01612
1997	0.03044	0.03034	0.02762	0.02495	0.02235	0.02297	0.02229	0.02225	0.02155	0.02085	0.01828	0.01702
1996	0.02728	0.02651	0.02840	0.02897	0.02891	0.02754	0.02951	0.02878	0.03003	0.02993	0.03255	0.03322
1995	0.02804	0.02863	0.02853	0.03053	0.03186	0.03041	0.02763	0.02617	0.02544	0.02809	0.02605	0.02538
1994	0.02525	0.02516	0.02507	0.02361	0.02288	0.02493	0.02770	0.02901	0.02963	0.02608	0.02675	0.02675
1993	0.03259	0.03247	0.03087	0.03226	0.03221	0.02996	0.02776	0.02768	0.02689	0.02750	0.02676	0.02748
1992	0.02600	0.02819	0.03185	0.03180	0.03024	0.03088	0.03157	0.03148	0.02988	0.03202	0.03048	0.02901
1991	0.05651	0.05313	0.04895	0.04888	0.04954	0.04696	0.04448	0.03799	0.03391	0.02921	0.02990	0.03064
1990	0.05202	0.05263	0.05233	0.04712	0.04362	0.04674	0.04823	0.05618	0.06160	0.06290	0.06275	0.06106
1989	0.04667	0.04828	0.04979	0.05124	0.05362	0.05169	0.04979	0.04706	0.04341	0.04493	0.04655	0.04647
1988	0.04047	0.03943	0.03925	0.03904	0.03890	0.03965	0.04130	0.04021	0.04174	0.04250	0.04246	0.04419
1987	0.01460	0.02104	0.03033	0.03775	0.03857	0.03653	0.03927	0.04284	0.04356	0.04533	0.04529	0.04434
1986	0.03886	0.03113	0.02256	0.01590	0.01491	0.01766	0.01577	0.01574	0.01754	0.01472	0.01284	0.01098
1985	0.03533	0.03516	0.03704	0.03686	0.03772	0.03761	0.03554	0.03349	0.03143	0.03229	0.03514	0.03799
1984	0.04192	0.04597	0.04801	0.04564	0.04234	0.04221	0.04204	0.04291	0.04270	0.04257	0.04051	0.03949
1983	0.03712	0.03488	0.03598	0.03899	0.03549	0.02577	0.02462	0.02559	0.02860	0.02851	0.03265	0.03791
1982	0.08391	0.07622	0.06780	0.06510	0.06682	0.07064	0.06441	0.05850	0.05043	0.05139	0.04589	0.03830
1981	0.11825	0.11407	0.10487	0.10000	0.09780	0.09553	0.10762	0.10804	0.10952	0.10142	0.09591	0.08922
1980	0.13909	0.14182	0.14756	0.14731	0.14406	0.14385	0.13133	0.12873	0.12601	0.12766	0.12648	0.12516
1979	0.09280	0.09857	0.10095	0.10485	0.10853	0.10890	0.11263	0.11818	0.12180	0.12072	0.12611	0.13294
1978	0.06838	0.06430	0.06555	0.06500	0.06965	0.07414	0.07705	0.07843	0.08306	0.08929	0.08885	0.09018
1977	0.05216	0.05914	0.06440	0.06952	0.06726	0.06866	0.06830	0.06620	0.06597	0.06390	0.06724	0.06701
1976	0.06718	0.06286	0.06072	0.06049	0.06203	0.05970	0.05351	0.05709	0.05495	0.05464	0.04882	0.04865
1975	0.11803	0.11229	0.10251	0.10208	0.09465	0.09388	0.09717	0.08600	0.07905	0.07436	0.07379	0.06936
1974	0.09390	0.10023	0.10393	0.10092	0.10706	0.10860	0.11512	0.10865	0.11947	0.12061	0.12200	0.12338
1973	0.03650	0.03874	0.04589	0.05060	0.05529	0.05995	0.05728	0.07381	0.07363	0.07801	0.08255	0.08706
1972	0.03266	0.03509	0.03500	0.03491	0.03226	0.02709	0.02948	0.02941	0.03186	0.03423	0.03667	0.03406
1971	0.05291	0.05000	0.04712	0.04156	0.04404	0.04639	0.04359	0.04615	0.04082	0.03807	0.03283	0.03266
1970	0.06180	0.06145	0.05817	0.06061	0.06044	0.06011	0.05978	0.05405	0.05660	0.05630	0.05600	0.05570
1969	0.04399	0.04678	0.05248	0.05523	0.05507	0.05476	0.05444	0.05714	0.05698	0.05666	0.05932	0.06197
1968	0.03647	0.03951	0.03939	0.03927	0.03916	0.04204	0.04491	0.04478	0.04464	0.04748	0.04734	0.04720
1967	0.03459	0.02812	0.02804	0.02477	0.02786	0.02778	0.02769	0.02446	0.02752	0.02432	0.02736	0.03040
1966	0.01923	0.02564	0.02556	0.02866	0.02866	0.02532	0.02848	0.03481	0.03481	0.03785	0.03785	0.03459
1965	0.00971	0.00971	0.01294	0.01618	0.01618	0.01935	0.01608	0.01935	0.01608	0.01929	0.01603	0.01923
1964	0.01645	0.01645	0.01311	0.01311	0.01311	0.01307	0.01303	0.00977	0.01303	0.00974	0.01299	0.00971
1963	0.01333	0.00997	0.01329	0.00993	0.00993	0.01325	0.01320	0.01320	0.00987	0.01316	0.01316	0.01645
1962	0.00671	0.01007	0.01007	0.01342	0.01342	0.01342	0.01000	0.01338	0.01333	0.01333	0.01333	0.01333
1961	0.01706	0.01361	0.01361	0.01017	0.01017	0.00676	0.01351	0.01014	0.01351	0.00671	0.00671	0.00671
1960	0.01034	0.01730	0.01730	0.01724	0.01724	0.01718	0.01370	0.01370	0.01024	0.01361	0.01361	0.01361
1959	0.01399	0.01049	0.00347	0.00346	0.00346	0.00692	0.00690	0.01038	0.01384	0.01730	0.01379	0.01730
1958	0.03623	0.03249	0.03597	0.03584	0.03214	0.02847	0.02473	0.02120	0.02120	0.02120	0.02113	0.01761
1957	0.02985	0.03358	0.03731	0.03717	0.03704	0.03309	0.03285	0.03663	0.03285	0.02909	0.03273	0.02899
1956	0.00375	0.00375	0.00375	0.00749	0.01124	0.01873	0.02239	0.01866	0.01859	0.02230	0.02230	0.02985
1955	-0.00743	-0.00743	-0.00743	-0.00373	-0.00743	-0.00743	-0.00372	-0.00372	0.00373	0.00373	0.00373	0.00375
1954	0.01128	0.01509	0.01128	0.00752	0.00749	0.00373	0.00373	0.00000	-0.00372	-0.00741	-0.00372	-0.00743
1953	0.00377	0.00760	0.01141	0.00758	0.01136	0.01132	0.00375	0.00749	0.00749	0.01124	0.00749	0.00749
1952	0.04331	0.02335	0.01938	0.02326	0.01931	0.02317	0.03089	0.03089	0.02299	0.01908	0.01136	0.00755
1951	0.08085	0.09362	0.09322	0.09322	0.09283	0.08824	0.07469	0.06584	0.06967	0.06504	0.06883	0.06000
1950	-0.02083	-0.01261	-0.00840	-0.01255	-0.00420	-0.00418	0.01688	0.02101	0.02092	0.03797	0.03782	0.05932
1949	0.01266	0.01277	0.01709	0.00420	-0.00418	-0.00830	-0.02869	-0.02857	-0.02449	-0.02869	-0.01653	-0.02075
1948	0.10233	0.09302	0.06849	0.08676	0.09132	0.09545	0.09910	0.08889	0.06522	0.06087	0.04762	0.02991
1947	0.18132	0.18785	0.19672	0.19022	0.18378	0.17647	0.12121	0.11386	0.12745	0.10577	0.08451	0.08837
1946	0.02247	0.01685	0.02809	0.03371	0.03352	0.03315	0.09392	0.11602	0.12707	0.14917	0.17680	0.18132
1945	0.02299	0.02299	0.02299	0.01714	0.02286	0.02841	0.02260	0.02260	0.02260	0.02260	0.02260	0.02247
1944	0.02959	0.02959	0.01163	0.00575	0.00000	0.00571	0.01724	0.02312	0.01724	0.01724	0.01724	0.02299
1943	0.07643	0.06962	0.07500	0.08075	0.07362	0.07362	0.06098	0.04848	0.05455	0.04192	0.03571	0.02959
1942	0.11348	0.12057	0.12676	0.12587	0.13194	0.10884	0.11565	0.10738	0.09272	0.09150	0.09091	0.09032
1941	0.01439	0.00714	0.01429	0.02143	0.02857	0.04255	0.05000	0.06429	0.07857	0.09286	0.10000	0.09929
1940	-0.00714	0.00719	0.00719	0.01449	0.01449	0.02174	0.01449	0.01449	-0.00709	0.00000	0.00000	0.00714
1939	-0.01408	-0.01418	-0.01418	-0.02817	-0.02128	-0.02128	-0.02128	-0.02128	0.00000	0.00000	0.00000	0.00000
1938	0.00709	0.00000	-0.00704	-0.00699	-0.02083	-0.02083	-0.02759	-0.02759	-0.03425	-0.04110	-0.03448	-0.02778
1937	0.02174	0.02174	0.03650	0.04380	0.05109	0.04348	0.04317	0.03571	0.04286	0.04286	0.03571	0.02857
1936	0.01471	0.00730	0.00000	-0.00725	-0.00725	0.00730	0.01460	0.02190	0.02190	0.02190	0.01449	0.01449
1935	0.03030	0.03008	0.03008	0.03759	0.03759	0.02239	0.02239	0.02239	0.00735	0.01481	0.02222	0.02985
1934	0.02326	0.04724	0.05556	0.05556	0.05556	0.05512	0.02290	0.01515	0.03030	0.02273	0.02273	0.01515
1933	-0.09790	-0.09929	-0.10000	-0.09353	-0.08029	-0.06618	-0.03676	-0.02222	-0.01493	-0.00752	0.00000	0.00763
1932	-0.10063	-0.10191	-0.10256	-0.10323	-0.10458	-0.09934	-0.09934	-0.10596	-0.10667	-0.10738	-0.10204	-0.10274
1931	-0.07018	-0.07647	-0.07692	-0.08824	-0.09467	-0.10119	-0.09036	-0.08485	-0.09639	-0.09697	-0.10366	-0.09317
1930	0.00000	-0.00585	-0.00588	0.00592	-0.00588	-0.01754	-0.04046	-0.04624	-0.04046	-0.04624	-0.05202	-0.06395
1929	-0.01156	0.00000	-0.00585	-0.01170	-0.01163	0.00000	0.01170	0.01170	0.00000	0.00581	0.00581	0.00585
1928	-0.01143	-0.01724	-0.01156	-0.01156	-0.01149	-0.02841	-0.01156	-0.00581	0.00000	-0.01149	-0.00578	-0.01156
1927	-0.02235	-0.02793	-0.02809	-0.03352	-0.02247	-0.00565	-0.01143	-0.01149	-0.01143	-0.01136	-0.02260	-0.02260
1926	0.03468	0.04070	0.02890	0.04070	0.02890	0.01143	-0.01130	-0.01695	-0.01130	-0.00565	-0.01667	-0.01117
1925	0.00000	0.00000	0.01170	0.01176	0.01765	0.02941	0.03509	0.04118	0.03509	0.02907	0.04651	0.03468
1924	0.02976	0.02381	0.01786	0.00592	0.00592	0.00000	-0.00581	-0.00585	-0.00581	-0.00578	-0.00578	0.00000
1923	-0.00592	-0.00592	0.00599	0.01198	0.01198	0.01796	0.02381	0.03012	0.03614	0.03593	0.02976	0.02367
1922	-0.11053	-0.08152	-0.08743	-0.07735	-0.05650	-0.05114	-0.05085	-0.06215	-0.05143	-0.04571	-0.03448	-0.02312
1921	-0.01554	-0.05641	-0.07107	-0.10837	-0.14078	-0.15789	-0.14904	-0.12808	-0.12500	-0.12060	-0.12121	-0.10825
1920	0.16970	0.20370	0.20122	0.21557	0.21893	0.23669	0.19540	0.14689	0.12360	0.09945	0.07027	0.02646
1919	0.17857	0.14894	0.17143	0.17606	0.16552	0.14966	0.15232	0.14935	0.13376	0.13125	0.13497	0.14545
1918	0.19658	0.17500	0.16667	0.12698	0.13281	0.13077	0.17969	0.18462	0.18045	0.18519	0.20741	0.20438
1917	0.12500	0.15385	0.14286	0.18868	0.19626	0.20370	0.18519	0.19266	0.19820	0.19469	0.17391	0.18103
1916	0.02970	0.04000	0.06061	0.06000	0.05941	0.06931	0.06931	0.07921	0.09901	0.10784	0.11650	0.12621
1915	0.01000	0.01010	0.00000	0.02041	0.02020	0.02020	0.01000	-0.00980	-0.00980	0.00990	0.00980	0.01980
1914	0.02041	0.01020	0.01020	0.00000	0.02062	0.01020	0.01010	0.03030	0.02000	0.01000	0.00990	0.01000